,title,title_detail,links,link,comments,authors,author,author_detail,published,published_parsed,tags,id,guidislink,summary,summary_detail,wfw_commentrss,slash_comments
0,Currencies tumble in Asia where rate hikes are slow,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Currencies tumble in Asia where rate hikes are slow'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/currencies-tumble-in-asia-where-rate-hikes-are-slow/'}]",https://businessmirror.com.ph/2022/06/22/currencies-tumble-in-asia-where-rate-hikes-are-slow/,https://businessmirror.com.ph/2022/06/22/currencies-tumble-in-asia-where-rate-hikes-are-slow/#respond,"[{'name': 'Karl Lester M. Yap, Bloomberg'}]","Karl Lester M. Yap, Bloomberg","{'name': 'Karl Lester M. Yap, Bloomberg'}","Wed, 22 Jun 2022 12:23:45 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=12, tm_min=23, tm_sec=45, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Top News', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613684,False,"Asian currencies fell on Wednesday, highlighting the pressure wrought by a stronger dollar as the Federal Reserve races&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Asian currencies fell on Wednesday, highlighting the pressure wrought by a stronger dollar as the Federal Reserve races&#8230;'}",https://businessmirror.com.ph/2022/06/22/currencies-tumble-in-asia-where-rate-hikes-are-slow/feed/,0
1,China sends warplanes near Taiwan after US rejects Taiwan Strait claims,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'China sends warplanes near Taiwan after US rejects Taiwan Strait claims'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/china-sends-warplanes-near-taiwan-after-us-rejects-taiwan-strait-claims/'}]",https://businessmirror.com.ph/2022/06/22/china-sends-warplanes-near-taiwan-after-us-rejects-taiwan-strait-claims/,https://businessmirror.com.ph/2022/06/22/china-sends-warplanes-near-taiwan-after-us-rejects-taiwan-strait-claims/#respond,[{'name': 'Bloomberg News'}],Bloomberg News,{'name': 'Bloomberg News'},"Wed, 22 Jun 2022 12:20:12 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=12, tm_min=20, tm_sec=12, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'World', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613682,False,"China sent its third-largest sortie of warplanes toward Taiwan this year, after the US rejected Chinese claims over&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'China sent its third-largest sortie of warplanes toward Taiwan this year, after the US rejected Chinese claims over&#8230;'}",https://businessmirror.com.ph/2022/06/22/china-sends-warplanes-near-taiwan-after-us-rejects-taiwan-strait-claims/feed/,0
2,Indonesia deports Japanese man accused of Covid-19 relief fraud,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Indonesia deports Japanese man accused of Covid-19 relief fraud'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/indonesia-deports-japanese-man-accused-of-covid-19-relief-fraud/'}]",https://businessmirror.com.ph/2022/06/22/indonesia-deports-japanese-man-accused-of-covid-19-relief-fraud/,https://businessmirror.com.ph/2022/06/22/indonesia-deports-japanese-man-accused-of-covid-19-relief-fraud/#respond,[{'name': 'Associated Press'}],Associated Press,{'name': 'Associated Press'},"Wed, 22 Jun 2022 12:19:00 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=12, tm_min=19, tm_sec=0, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'World', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613680,False,"JAKARTA, Indonesia—Indonesia early Wednesday deported a Japanese man to Tokyo where police have accused him, his family and&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'JAKARTA, Indonesia—Indonesia early Wednesday deported a Japanese man to Tokyo where police have accused him, his family and&#8230;'}",https://businessmirror.com.ph/2022/06/22/indonesia-deports-japanese-man-accused-of-covid-19-relief-fraud/feed/,0
3,"PXP Energy pursues other oil, gas exploration projects","{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'PXP Energy pursues other oil, gas exploration projects'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/pxp-energy-pursues-otheroil-gas-exploration-projects/'}]",https://businessmirror.com.ph/2022/06/22/pxp-energy-pursues-otheroil-gas-exploration-projects/,https://businessmirror.com.ph/2022/06/22/pxp-energy-pursues-otheroil-gas-exploration-projects/#respond,[{'name': 'Lenie Lectura'}],Lenie Lectura,{'name': 'Lenie Lectura'},"Wed, 22 Jun 2022 12:13:07 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=12, tm_min=13, tm_sec=7, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Companies', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613677,False,PXP Energy Corp. is pursuing other projects after exploration activities for petroleum service contracts (SC)—SC 72 and SC&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'PXP Energy Corp. is pursuing other projects after exploration activities for petroleum service contracts (SC)—SC 72 and SC&#8230;'}",https://businessmirror.com.ph/2022/06/22/pxp-energy-pursues-otheroil-gas-exploration-projects/feed/,0
4,TRAL lauds SC for swift action on motion to boot out Kazuo Okada,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'TRAL lauds SC for swift action on motion to boot out Kazuo Okada'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/tral-lauds-sc-for-swift-action-on-motion-to-boot-out-kazuo-okada/'}]",https://businessmirror.com.ph/2022/06/22/tral-lauds-sc-for-swift-action-on-motion-to-boot-out-kazuo-okada/,https://businessmirror.com.ph/2022/06/22/tral-lauds-sc-for-swift-action-on-motion-to-boot-out-kazuo-okada/#respond,[{'name': 'BusinessMirror'}],BusinessMirror,{'name': 'BusinessMirror'},"Wed, 22 Jun 2022 12:08:21 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=12, tm_min=8, tm_sec=21, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Companies', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613675,False,TIGER Resort Asia Ltd. (TRAL) hailed the Philippine Supreme Court for its swift action on the urgent plea&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'TIGER Resort Asia Ltd. (TRAL) hailed the Philippine Supreme Court for its swift action on the urgent plea&#8230;'}",https://businessmirror.com.ph/2022/06/22/tral-lauds-sc-for-swift-action-on-motion-to-boot-out-kazuo-okada/feed/,0
5,CEB mulls over airfare hike,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'CEB mulls over airfare hike'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/ceb-mulls-over-airfare-hike/'}]",https://businessmirror.com.ph/2022/06/22/ceb-mulls-over-airfare-hike/,https://businessmirror.com.ph/2022/06/22/ceb-mulls-over-airfare-hike/#respond,[{'name': 'Andrea E. San Juan'}],Andrea E. San Juan,{'name': 'Andrea E. San Juan'},"Wed, 22 Jun 2022 12:07:05 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=12, tm_min=7, tm_sec=5, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Companies', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613673,False,"Budget carrier Cebu Pacific (CEB) is considering increasing fares due to the surge in fuel prices, according to&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Budget carrier Cebu Pacific (CEB) is considering increasing fares due to the surge in fuel prices, according to&#8230;'}",https://businessmirror.com.ph/2022/06/22/ceb-mulls-over-airfare-hike/feed/,0
6,SariSuki ventures into rapid grocery delivery service,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'SariSuki ventures into rapid grocery delivery service'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/sarisuki-ventures-into-rapid-grocery-delivery-service/'}]",https://businessmirror.com.ph/2022/06/22/sarisuki-ventures-into-rapid-grocery-delivery-service/,https://businessmirror.com.ph/2022/06/22/sarisuki-ventures-into-rapid-grocery-delivery-service/#respond,[{'name': 'Andrea E. San Juan'}],Andrea E. San Juan,{'name': 'Andrea E. San Juan'},"Wed, 22 Jun 2022 12:03:26 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=12, tm_min=3, tm_sec=26, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Companies', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613670,False,"Supah, a business unit of social commerce startup SariSuki and the first digital rapid grocery delivery service in&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Supah, a business unit of social commerce startup SariSuki and the first digital rapid grocery delivery service in&#8230;'}",https://businessmirror.com.ph/2022/06/22/sarisuki-ventures-into-rapid-grocery-delivery-service/feed/,0
7,AllHome sets sights on pet lovers via specialty brand,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'AllHome sets sights on pet lovers via specialty brand'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/allhome-sets-sights-on-petlovers-via-specialty-brand/'}]",https://businessmirror.com.ph/2022/06/22/allhome-sets-sights-on-petlovers-via-specialty-brand/,https://businessmirror.com.ph/2022/06/22/allhome-sets-sights-on-petlovers-via-specialty-brand/#respond,[{'name': 'VG Cabuag'}],VG Cabuag,{'name': 'VG Cabuag'},"Wed, 22 Jun 2022 12:02:10 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=12, tm_min=2, tm_sec=10, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Companies', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613666,False,"AllHome Corp., the listed retailer of the Villar Group, on Wednesday said it has expanded into the pet&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'AllHome Corp., the listed retailer of the Villar Group, on Wednesday said it has expanded into the pet&#8230;'}",https://businessmirror.com.ph/2022/06/22/allhome-sets-sights-on-petlovers-via-specialty-brand/feed/,0
8,Donor-embassies introduce new projects for ex-MILF troops’ societal reintegration,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Donor-embassies introduce new projects for ex-MILF troops’ societal reintegration'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/donor-embassies-introduce-new-projects-for-ex-milf-troops-societal-reintegration/'}]",https://businessmirror.com.ph/2022/06/22/donor-embassies-introduce-new-projects-for-ex-milf-troops-societal-reintegration/,https://businessmirror.com.ph/2022/06/22/donor-embassies-introduce-new-projects-for-ex-milf-troops-societal-reintegration/#respond,[{'name': 'Manuel Cayon'}],Manuel Cayon,{'name': 'Manuel Cayon'},"Wed, 22 Jun 2022 11:51:55 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=51, tm_sec=55, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Envoys & Expats', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613663,False,"DAVAO CITY—The United Nations (UN), European Union (EU) and Australia have pooled new resources to fund major social&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'DAVAO CITY—The United Nations (UN), European Union (EU) and Australia have pooled new resources to fund major social&#8230;'}",https://businessmirror.com.ph/2022/06/22/donor-embassies-introduce-new-projects-for-ex-milf-troops-societal-reintegration/feed/,0
9,Embassies release ‘Philippines Matters for America…’ publication,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Embassies release ‘Philippines Matters for America…’ publication'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/embassies-release-philippines-matters-for-america-publication/'}]",https://businessmirror.com.ph/2022/06/22/embassies-release-philippines-matters-for-america-publication/,https://businessmirror.com.ph/2022/06/22/embassies-release-philippines-matters-for-america-publication/#respond,[{'name': 'BusinessMirror'}],BusinessMirror,{'name': 'BusinessMirror'},"Wed, 22 Jun 2022 11:50:15 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=50, tm_sec=15, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Envoys & Expats', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613661,False,"CELEBRATING 75 years of bilateral relations, the East-West Center (EWC) launched on June 15 the Philippines Matters for&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'CELEBRATING 75 years of bilateral relations, the East-West Center (EWC) launched on June 15 the Philippines Matters for&#8230;'}",https://businessmirror.com.ph/2022/06/22/embassies-release-philippines-matters-for-america-publication/feed/,0
10,‘Tastefully done:’ PHL chancery in the Netherlands renovated,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': '‘Tastefully done:’ PHL chancery in the Netherlands renovated'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/tastefully-done-phl-chancery-in-the-netherlands-renovated/'}]",https://businessmirror.com.ph/2022/06/22/tastefully-done-phl-chancery-in-the-netherlands-renovated/,https://businessmirror.com.ph/2022/06/22/tastefully-done-phl-chancery-in-the-netherlands-renovated/#respond,[{'name': 'BusinessMirror'}],BusinessMirror,{'name': 'BusinessMirror'},"Wed, 22 Jun 2022 11:48:59 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=48, tm_sec=59, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Envoys & Expats', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613659,False,THE HAGUE—The newly renovated chancery of the Philippine Embassy in this Netherlands’ city was inaugurated on June 7&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'THE HAGUE—The newly renovated chancery of the Philippine Embassy in this Netherlands’ city was inaugurated on June 7&#8230;'}",https://businessmirror.com.ph/2022/06/22/tastefully-done-phl-chancery-in-the-netherlands-renovated/feed/,0
11,Embassy celebrates 73rd year of PHL-Thailand two-way ties,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Embassy celebrates 73rd year of PHL-Thailand two-way ties'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/embassy-celebrates-73rd-year-of-phl-thailand-two-way-ties/'}]",https://businessmirror.com.ph/2022/06/22/embassy-celebrates-73rd-year-of-phl-thailand-two-way-ties/,https://businessmirror.com.ph/2022/06/22/embassy-celebrates-73rd-year-of-phl-thailand-two-way-ties/#respond,[{'name': 'BusinessMirror'}],BusinessMirror,{'name': 'BusinessMirror'},"Wed, 22 Jun 2022 11:48:09 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=48, tm_sec=9, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Envoys & Expats', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613656,False,BANGKOK—The Philippine Embassy in this capital city joined the peoples and governments of the Philippines and Thailand in&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'BANGKOK—The Philippine Embassy in this capital city joined the peoples and governments of the Philippines and Thailand in&#8230;'}",https://businessmirror.com.ph/2022/06/22/embassy-celebrates-73rd-year-of-phl-thailand-two-way-ties/feed/,0
12,Experts call for heightened info drive vs silent epidemic,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Experts call for heightened info drive vs silent epidemic'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/experts-call-for-heightened-info-drive-vs-silent-epidemic/'}]",https://businessmirror.com.ph/2022/06/22/experts-call-for-heightened-info-drive-vs-silent-epidemic/,https://businessmirror.com.ph/2022/06/22/experts-call-for-heightened-info-drive-vs-silent-epidemic/#respond,[{'name': 'Claudeth Mocon-Ciriaco'}],Claudeth Mocon-Ciriaco,{'name': 'Claudeth Mocon-Ciriaco'},"Wed, 22 Jun 2022 11:41:27 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=41, tm_sec=27, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Health & Fitness', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613641,False,"Fatty liver disease, which is considered a “silent epidemic,” should not be ignored according to the Hepatology Society&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Fatty liver disease, which is considered a “silent epidemic,” should not be ignored according to the Hepatology Society&#8230;'}",https://businessmirror.com.ph/2022/06/22/experts-call-for-heightened-info-drive-vs-silent-epidemic/feed/,0
13,Coughing for two weeks? Get checked for bronchitis,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Coughing for two weeks? Get checked for bronchitis'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/coughing-for-two-weeks-get-checked-for-bronchitis/'}]",https://businessmirror.com.ph/2022/06/22/coughing-for-two-weeks-get-checked-for-bronchitis/,https://businessmirror.com.ph/2022/06/22/coughing-for-two-weeks-get-checked-for-bronchitis/#respond,[{'name': 'Claudeth Mocon-Ciriaco'}],Claudeth Mocon-Ciriaco,{'name': 'Claudeth Mocon-Ciriaco'},"Wed, 22 Jun 2022 11:38:31 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=38, tm_sec=31, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Health & Fitness', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613640,False,Should you worry if you have bronchitis? There are two types of bronchitis according to the Department of&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Should you worry if you have bronchitis? There are two types of bronchitis according to the Department of&#8230;'}",https://businessmirror.com.ph/2022/06/22/coughing-for-two-weeks-get-checked-for-bronchitis/feed/,0
14,"Lapid, set to be Israel’s next premier, faces critical test","{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Lapid, set to be Israel’s next premier, faces critical test'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/lapid-set-to-be-israels-next-premier-faces-critical-test/'}]",https://businessmirror.com.ph/2022/06/22/lapid-set-to-be-israels-next-premier-faces-critical-test/,https://businessmirror.com.ph/2022/06/22/lapid-set-to-be-israels-next-premier-faces-critical-test/#respond,[{}],,,"Wed, 22 Jun 2022 11:37:02 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=37, tm_sec=2, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Opinion', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613645,False,"JERUSALEM—In a 10-year political career, Israel’s Yair Lapid has transformed himself from an upstart political novice to a&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'JERUSALEM—In a 10-year political career, Israel’s Yair Lapid has transformed himself from an upstart political novice to a&#8230;'}",https://businessmirror.com.ph/2022/06/22/lapid-set-to-be-israels-next-premier-faces-critical-test/feed/,0
15,Relieving stress is as easy as ABCD,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Relieving stress is as easy as\xa0ABCD'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/relieving-stress-is-as-easy-as-abcd/'}]",https://businessmirror.com.ph/2022/06/22/relieving-stress-is-as-easy-as-abcd/,https://businessmirror.com.ph/2022/06/22/relieving-stress-is-as-easy-as-abcd/#respond,[{'name': 'Roderick Abad'}],Roderick Abad,{'name': 'Roderick Abad'},"Wed, 22 Jun 2022 11:36:47 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=36, tm_sec=47, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Health & Fitness', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613639,False,THERE’S no better way to ease and pamper one’s active bodies and busy minds&#160;than having a spa. This&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'THERE’S no better way to ease and pamper one’s active bodies and busy minds&#160;than having a spa. This&#8230;'}",https://businessmirror.com.ph/2022/06/22/relieving-stress-is-as-easy-as-abcd/feed/,0
