,title,title_detail,links,link,comments,authors,author,author_detail,published,published_parsed,tags,id,guidislink,summary,summary_detail,wfw_commentrss,slash_comments
16,"Takeda partners with CARE PH to improve, expand cancer research","{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Takeda partners with CARE PH to improve, expand cancer research'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/takeda-partners-with-care-ph-to-improve-expand-cancer-research/'}]",https://businessmirror.com.ph/2022/06/22/takeda-partners-with-care-ph-to-improve-expand-cancer-research/,https://businessmirror.com.ph/2022/06/22/takeda-partners-with-care-ph-to-improve-expand-cancer-research/#respond,[{'name': 'BusinessMirror'}],BusinessMirror,{'name': 'BusinessMirror'},"Wed, 22 Jun 2022 11:35:05 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=35, tm_sec=5, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Health & Fitness', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613638,False,Biopharmaceutical leader Takeda Healthcare Philippines Inc. has forged a partnership with Cancer Care Registry and Research Philippines Foundation&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Biopharmaceutical leader Takeda Healthcare Philippines Inc. has forged a partnership with Cancer Care Registry and Research Philippines Foundation&#8230;'}",https://businessmirror.com.ph/2022/06/22/takeda-partners-with-care-ph-to-improve-expand-cancer-research/feed/,0
17,Senators reach bipartisan compromise on gun violence bill,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Senators reach bipartisan compromise on gun violence bill'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/senators-reach-bipartisan-compromise-on-gun-violence-bill/'}]",https://businessmirror.com.ph/2022/06/22/senators-reach-bipartisan-compromise-on-gun-violence-bill/,https://businessmirror.com.ph/2022/06/22/senators-reach-bipartisan-compromise-on-gun-violence-bill/#respond,[{}],,,"Wed, 22 Jun 2022 11:34:46 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=34, tm_sec=46, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Opinion', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613642,False,"WASHINGTON—Senate bargainers reached agreement Tuesday on a bipartisan gun violence bill, potentially teeing up final passage by week’s&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'WASHINGTON—Senate bargainers reached agreement Tuesday on a bipartisan gun violence bill, potentially teeing up final passage by week’s&#8230;'}",https://businessmirror.com.ph/2022/06/22/senators-reach-bipartisan-compromise-on-gun-violence-bill/feed/,0
18,The Medical City Hostel: A haven of comfort in the heart of TMC,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'The Medical City Hostel: A haven of comfort in the heart of TMC'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/the-medical-city-hostel-a-haven-of-comfort-in-the-heart-of-tmc/'}]",https://businessmirror.com.ph/2022/06/22/the-medical-city-hostel-a-haven-of-comfort-in-the-heart-of-tmc/,https://businessmirror.com.ph/2022/06/22/the-medical-city-hostel-a-haven-of-comfort-in-the-heart-of-tmc/#respond,[{'name': 'BusinessMirror'}],BusinessMirror,{'name': 'BusinessMirror'},"Wed, 22 Jun 2022 11:33:51 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=33, tm_sec=51, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Health & Fitness', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613637,False,"When a loved one is sick and needs to be in hospital, the instinct is always to be&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'When a loved one is sick and needs to be in hospital, the instinct is always to be&#8230;'}",https://businessmirror.com.ph/2022/06/22/the-medical-city-hostel-a-haven-of-comfort-in-the-heart-of-tmc/feed/,0
19,"At last, Covid-19 shots for little kids—5 essential reads","{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'At last, Covid-19 shots for little kids—5 essential reads'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/at-last-covid-19-shots-for-little-kids-5-essential-reads/'}]",https://businessmirror.com.ph/2022/06/22/at-last-covid-19-shots-for-little-kids-5-essential-reads/,https://businessmirror.com.ph/2022/06/22/at-last-covid-19-shots-for-little-kids-5-essential-reads/#respond,[{}],,,"Wed, 22 Jun 2022 11:23:19 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=23, tm_sec=19, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Life', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613632,False,"FOR many parents of kids under age 5, a safe and effective Covid-19 vaccine could not come soon&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'FOR many parents of kids under age 5, a safe and effective Covid-19 vaccine could not come soon&#8230;'}",https://businessmirror.com.ph/2022/06/22/at-last-covid-19-shots-for-little-kids-5-essential-reads/feed/,0
20,"Cebu Pacific, PUBG MOBILE launch historic Ibong Adarna-themed flight","{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Cebu Pacific, PUBG MOBILE launch historic Ibong Adarna-themed flight'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/cebu-pacific-pubg-mobile-launch-historic-ibong-adarna-themed-flight/'}]",https://businessmirror.com.ph/2022/06/22/cebu-pacific-pubg-mobile-launch-historic-ibong-adarna-themed-flight/,https://businessmirror.com.ph/2022/06/22/cebu-pacific-pubg-mobile-launch-historic-ibong-adarna-themed-flight/#respond,[{'name': 'BusinessMirror'}],BusinessMirror,{'name': 'BusinessMirror'},"Wed, 22 Jun 2022 11:19:21 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=19, tm_sec=21, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Life', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613630,False,"JUST recently, Cebu Pacific Air, the country’s leading airline, operated a mobile game-themed flight to introduce Tencent Games’&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'JUST recently, Cebu Pacific Air, the country’s leading airline, operated a mobile game-themed flight to introduce Tencent Games’&#8230;'}",https://businessmirror.com.ph/2022/06/22/cebu-pacific-pubg-mobile-launch-historic-ibong-adarna-themed-flight/feed/,0
21,LEGO celebrates 90th anniversary,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'LEGO celebrates 90th anniversary'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/lego-celebrates-90th-anniversary/'}]",https://businessmirror.com.ph/2022/06/22/lego-celebrates-90th-anniversary/,https://businessmirror.com.ph/2022/06/22/lego-celebrates-90th-anniversary/#respond,[{'name': 'BusinessMirror'}],BusinessMirror,{'name': 'BusinessMirror'},"Wed, 22 Jun 2022 11:17:01 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=17, tm_sec=1, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Life', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613626,False,EXPLORE the world of playful learning and building fun as LEGO celebrates its 90th anniversary this year with&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'EXPLORE the world of playful learning and building fun as LEGO celebrates its 90th anniversary this year with&#8230;'}",https://businessmirror.com.ph/2022/06/22/lego-celebrates-90th-anniversary/feed/,0
22,Romanchuk wins medal in pool while father fights in Ukraine,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Romanchuk wins medal in pool while father fights in Ukraine'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/romanchuk-wins-medal-in-pool-while-father-fights-in-ukraine/'}]",https://businessmirror.com.ph/2022/06/22/romanchuk-wins-medal-in-pool-while-father-fights-in-ukraine/,https://businessmirror.com.ph/2022/06/22/romanchuk-wins-medal-in-pool-while-father-fights-in-ukraine/#respond,[{'name': 'BusinessMirror'}],BusinessMirror,{'name': 'BusinessMirror'},"Wed, 22 Jun 2022 11:14:46 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=14, tm_sec=46, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Sports', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613601,False,"BUDAPEST, Hungary—Elite swimmer Mykhailo Romanchuk doesn’t know if his father was able to see him winning a medal&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'BUDAPEST, Hungary—Elite swimmer Mykhailo Romanchuk doesn’t know if his father was able to see him winning a medal&#8230;'}",https://businessmirror.com.ph/2022/06/22/romanchuk-wins-medal-in-pool-while-father-fights-in-ukraine/feed/,0
23,"Naomi Osaka, LeBron James team up for entertainment venture","{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Naomi Osaka, LeBron James team up for entertainment venture'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/naomi-osaka-lebron-james-team-up-for-entertainment-venture/'}]",https://businessmirror.com.ph/2022/06/22/naomi-osaka-lebron-james-team-up-for-entertainment-venture/,https://businessmirror.com.ph/2022/06/22/naomi-osaka-lebron-james-team-up-for-entertainment-venture/#respond,[{'name': 'BusinessMirror'}],BusinessMirror,{'name': 'BusinessMirror'},"Wed, 22 Jun 2022 11:14:11 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=14, tm_sec=11, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Sports', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613600,False,LOS ANGELES—LeBron James and Naomi Osaka are becoming teammates in the entertainment world. Tennis star Osaka and her&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'LOS ANGELES—LeBron James and Naomi Osaka are becoming teammates in the entertainment world. Tennis star Osaka and her&#8230;'}",https://businessmirror.com.ph/2022/06/22/naomi-osaka-lebron-james-team-up-for-entertainment-venture/feed/,0
24,Koepka the latest to join Saudi-backed LIV series,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Koepka the latest to join Saudi-backed LIV series'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/koepka-the-latest-to-join-saudi-backed-liv-series/'}]",https://businessmirror.com.ph/2022/06/22/koepka-the-latest-to-join-saudi-backed-liv-series/,https://businessmirror.com.ph/2022/06/22/koepka-the-latest-to-join-saudi-backed-liv-series/#respond,[{'name': 'The Associated Press'}],The Associated Press,{'name': 'The Associated Press'},"Wed, 22 Jun 2022 11:13:40 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=13, tm_sec=40, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Sports', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613599,False,"CROMWELL, Connecticut—Brooks Koepka, one of the first players to denounce a rival league for only 48 players, is&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'CROMWELL, Connecticut—Brooks Koepka, one of the first players to denounce a rival league for only 48 players, is&#8230;'}",https://businessmirror.com.ph/2022/06/22/koepka-the-latest-to-join-saudi-backed-liv-series/feed/,0
25,Youth movement can make LIV Golf look appealing,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Youth movement can make LIV Golf look appealing'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/youth-movement-can-make-liv-golf-look-appealing/'}]",https://businessmirror.com.ph/2022/06/22/youth-movement-can-make-liv-golf-look-appealing/,https://businessmirror.com.ph/2022/06/22/youth-movement-can-make-liv-golf-look-appealing/#respond,[{'name': 'The Associated Press'}],The Associated Press,{'name': 'The Associated Press'},"Wed, 22 Jun 2022 11:13:03 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=13, tm_sec=3, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Sports', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613598,False,"By Doug Ferguson / The Associated Press CROMWELL, Connecticut—Players willing to leave the Professional Golfers Association (PGA) Tour&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'By Doug Ferguson / The Associated Press CROMWELL, Connecticut—Players willing to leave the Professional Golfers Association (PGA) Tour&#8230;'}",https://businessmirror.com.ph/2022/06/22/youth-movement-can-make-liv-golf-look-appealing/feed/,0
26,Serena Williams wins 1st match of comeback after year away,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Serena Williams wins 1st match of comeback after year away'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/serena-williams-wins-1st-match-of-comeback-after-year-away/'}]",https://businessmirror.com.ph/2022/06/22/serena-williams-wins-1st-match-of-comeback-after-year-away/,https://businessmirror.com.ph/2022/06/22/serena-williams-wins-1st-match-of-comeback-after-year-away/#respond,[{'name': 'The Associated Press'}],The Associated Press,{'name': 'The Associated Press'},"Wed, 22 Jun 2022 11:12:13 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=12, tm_sec=13, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Sports', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613597,False,"EASTBOURNE, England—As “What A Feeling” boomed around Devonshire Park, Serena Williams strode onto center court at Eastbourne to&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'EASTBOURNE, England—As “What A Feeling” boomed around Devonshire Park, Serena Williams strode onto center court at Eastbourne to&#8230;'}",https://businessmirror.com.ph/2022/06/22/serena-williams-wins-1st-match-of-comeback-after-year-away/feed/,0
27,"Djokovic, Nadal top 2 seeds at Wimbledon; Williams unseeded","{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Djokovic, Nadal top 2 seeds at Wimbledon; Williams unseeded'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/djokovic-nadal-top-2-seeds-at-wimbledon-williams-unseeded/'}]",https://businessmirror.com.ph/2022/06/22/djokovic-nadal-top-2-seeds-at-wimbledon-williams-unseeded/,https://businessmirror.com.ph/2022/06/22/djokovic-nadal-top-2-seeds-at-wimbledon-williams-unseeded/#respond,[{'name': 'The Associated Press'}],The Associated Press,{'name': 'The Associated Press'},"Wed, 22 Jun 2022 11:11:38 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=11, tm_min=11, tm_sec=38, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Sports', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613596,False,"WIMBLEDON, England—This time, Novak Djokovic and Rafael Nadal will be on opposite sides of the draw. The seedings&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'WIMBLEDON, England—This time, Novak Djokovic and Rafael Nadal will be on opposite sides of the draw. The seedings&#8230;'}",https://businessmirror.com.ph/2022/06/22/djokovic-nadal-top-2-seeds-at-wimbledon-williams-unseeded/feed/,0
28,"‘The impossible’: Ukraine’s secret, deadly rescue missions","{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': '‘The impossible’: Ukraine’s secret, deadly rescue missions'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/the-impossible-ukraines-secret-deadly-rescue-missions/'}]",https://businessmirror.com.ph/2022/06/22/the-impossible-ukraines-secret-deadly-rescue-missions/,https://businessmirror.com.ph/2022/06/22/the-impossible-ukraines-secret-deadly-rescue-missions/#respond,[{'name': 'The Associated Press'}],The Associated Press,{'name': 'The Associated Press'},"Wed, 22 Jun 2022 09:43:12 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=9, tm_min=43, tm_sec=12, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Perspective', 'scheme': None, 'label': None}, {'term': 'World', 'scheme': None, 'label': None}, {'term': 'Russia-Ukraine war', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613574,False,"A series of clandestine, against-the-odds, terrain-hugging, high-speed helicopter missions to reach the Azovstal defenders in March, April and May are being celebrated in Ukraine as among the most heroic feats of military derring-do of the four-month war. Some ended in catastrophe; each grew progressively riskier as Russian air defense batteries caught on.","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'A series of clandestine, against-the-odds, terrain-hugging, high-speed helicopter missions to reach the Azovstal defenders in March, April and May are being celebrated in Ukraine as among the most heroic feats of military derring-do of\xa0the four-month war. Some ended in catastrophe; each grew progressively riskier as Russian air defense batteries caught on.'}",https://businessmirror.com.ph/2022/06/22/the-impossible-ukraines-secret-deadly-rescue-missions/feed/,0
29,PHL officials meet Philadelphia mayor on shooting death of lawyer ‘Jal’ Laylo,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'PHL officials meet Philadelphia mayor on shooting death of lawyer ‘Jal’ Laylo'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/phl-officials-meet-philadelphia-mayor-on-shooting-death-of-lawyer-jal-laylo/'}]",https://businessmirror.com.ph/2022/06/22/phl-officials-meet-philadelphia-mayor-on-shooting-death-of-lawyer-jal-laylo/,https://businessmirror.com.ph/2022/06/22/phl-officials-meet-philadelphia-mayor-on-shooting-death-of-lawyer-jal-laylo/#respond,[{'name': 'Malou Talosig-Bartolome'}],Malou Talosig-Bartolome,{'name': 'Malou Talosig-Bartolome'},"Wed, 22 Jun 2022 07:06:13 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=7, tm_min=6, tm_sec=13, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'Top News', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613553,False,"PHILIPPINE officials met with Philadelphia Mayor Jim Kenney to seek justice for Filipino lawyer John Albert “Jal” Laylo,&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'PHILIPPINE officials met with Philadelphia Mayor Jim Kenney to seek justice for Filipino lawyer John Albert “Jal” Laylo,&#8230;'}",https://businessmirror.com.ph/2022/06/22/phl-officials-meet-philadelphia-mayor-on-shooting-death-of-lawyer-jal-laylo/feed/,0
30,Wilcon brings exciting promos with the Grand Brand  Caravan￼,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Wilcon brings exciting promos with the Grand Brand  Caravan￼'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/wilcon-brings-exciting-promos-with-the-grand-brand-caravan/'}]",https://businessmirror.com.ph/2022/06/22/wilcon-brings-exciting-promos-with-the-grand-brand-caravan/,https://businessmirror.com.ph/2022/06/22/wilcon-brings-exciting-promos-with-the-grand-brand-caravan/#respond,[{'name': 'BMPlus'}],BMPlus,{'name': 'BMPlus'},"Wed, 22 Jun 2022 05:24:44 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=22, tm_hour=5, tm_min=24, tm_sec=44, tm_wday=2, tm_yday=173, tm_isdst=0)","[{'term': 'BMPlus', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613549,False,"Wilcon Depot, the country’s leading home improvement and building store, brings back Grand Brand Caravan in its selected&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Wilcon Depot, the country’s leading home improvement and building store, brings back Grand Brand Caravan in its selected&#8230;'}",https://businessmirror.com.ph/2022/06/22/wilcon-brings-exciting-promos-with-the-grand-brand-caravan/feed/,0
31,Mandaluyong receives highest COA audit mark for Year 2021,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Mandaluyong receives highest COA audit mark for Year 2021'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/mandaluyong-receives-highest-coa-audit-mark-for-year-2021/'}]",https://businessmirror.com.ph/2022/06/22/mandaluyong-receives-highest-coa-audit-mark-for-year-2021/,https://businessmirror.com.ph/2022/06/22/mandaluyong-receives-highest-coa-audit-mark-for-year-2021/#respond,[{'name': 'BMPlus'}],BMPlus,{'name': 'BMPlus'},"Tue, 21 Jun 2022 23:28:00 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=21, tm_hour=23, tm_min=28, tm_sec=0, tm_wday=1, tm_yday=172, tm_isdst=0)","[{'term': 'Bulletin Board', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613595,False,"The City Government of Mandaluyong, on Monday, was praised by the Commission on Audit (COA) after it received&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'The City Government of Mandaluyong, on Monday, was praised by the Commission on Audit (COA) after it received&#8230;'}",https://businessmirror.com.ph/2022/06/22/mandaluyong-receives-highest-coa-audit-mark-for-year-2021/feed/,0
