,title,title_detail,links,link,comments,authors,author,author_detail,published,published_parsed,tags,id,guidislink,summary,summary_detail,wfw_commentrss,slash_comments
32,Overdoughs is not your ordinary bakeshop,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Overdoughs is not your ordinary bakeshop'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/overdoughs-is-not-your-ordinary-bakeshop/'}]",https://businessmirror.com.ph/2022/06/22/overdoughs-is-not-your-ordinary-bakeshop/,https://businessmirror.com.ph/2022/06/22/overdoughs-is-not-your-ordinary-bakeshop/#respond,[{'name': 'BMPlus'}],BMPlus,{'name': 'BMPlus'},"Tue, 21 Jun 2022 23:23:00 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=21, tm_hour=23, tm_min=23, tm_sec=0, tm_wday=1, tm_yday=172, tm_isdst=0)","[{'term': 'BMPlus', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613573,False,Do you want to do good and at the same time enjoy good food? You should visit Overdoughs&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Do you want to do good and at the same time enjoy good food? You should visit Overdoughs&#8230;'}",https://businessmirror.com.ph/2022/06/22/overdoughs-is-not-your-ordinary-bakeshop/feed/,0
33,When queens come together – Awra wins￼,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'When queens come together – Awra wins￼'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/when-queens-come-together-awra-wins/'}]",https://businessmirror.com.ph/2022/06/22/when-queens-come-together-awra-wins/,https://businessmirror.com.ph/2022/06/22/when-queens-come-together-awra-wins/#respond,[{'name': 'BMPlus'}],BMPlus,{'name': 'BMPlus'},"Tue, 21 Jun 2022 23:10:00 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=21, tm_hour=23, tm_min=10, tm_sec=0, tm_wday=1, tm_yday=172, tm_isdst=0)","[{'term': 'BMPlus', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613569,False,That one beautiful Awra Day: Binibining Pilipinas at the Silka Cosmetique Asia Corporation Plant,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'That one beautiful Awra Day: Binibining Pilipinas at the Silka Cosmetique Asia Corporation Plant'}",https://businessmirror.com.ph/2022/06/22/when-queens-come-together-awra-wins/feed/,0
34,NTC directs ISPs to block ‘terrorist-leaning’ websites,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'NTC directs ISPs to block ‘terrorist-leaning’ websites'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/ntc-directs-isps-to-block-terrorist-leaning-websites/'}]",https://businessmirror.com.ph/2022/06/22/ntc-directs-isps-to-block-terrorist-leaning-websites/,https://businessmirror.com.ph/2022/06/22/ntc-directs-isps-to-block-terrorist-leaning-websites/#respond,[{'name': 'BMPlus'}],BMPlus,{'name': 'BMPlus'},"Tue, 21 Jun 2022 23:09:00 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=21, tm_hour=23, tm_min=9, tm_sec=0, tm_wday=1, tm_yday=172, tm_isdst=0)","[{'term': 'Bulletin Board', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613589,False,The National Telecommunications Commission has directed Internet Service Providers to immediately block websites found by the National Security&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'The National Telecommunications Commission has directed Internet Service Providers to immediately block websites found by the National Security&#8230;'}",https://businessmirror.com.ph/2022/06/22/ntc-directs-isps-to-block-terrorist-leaning-websites/feed/,0
35,Dollar debt payments swell May balance of payments to $1.6 billion,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Dollar debt payments swell May balance of payments to $1.6 billion'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/dollar-debt-payments-swell-may-bop-to-1-6-billion/'}]",https://businessmirror.com.ph/2022/06/22/dollar-debt-payments-swell-may-bop-to-1-6-billion/,https://businessmirror.com.ph/2022/06/22/dollar-debt-payments-swell-may-bop-to-1-6-billion/#respond,[{'name': 'Bianca Cuaresma'}],Bianca Cuaresma,{'name': 'Bianca Cuaresma'},"Tue, 21 Jun 2022 16:05:00 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=21, tm_hour=16, tm_min=5, tm_sec=0, tm_wday=1, tm_yday=172, tm_isdst=0)","[{'term': 'Top News', 'scheme': None, 'label': None}, {'term': 'balance of payments', 'scheme': None, 'label': None}, {'term': 'Bangko Sentral ng Pilipinas', 'scheme': None, 'label': None}, {'term': 'dollar debt', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}, {'term': 'foreign currency debt repayments', 'scheme': None, 'label': None}, {'term': 'Philippines Central Bank', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613533,False,"The Philippines lost more than a billion dollars in its transactions against the rest of the world in May this year, due largely to foreign currency debt repayments during the month.","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'The Philippines lost more than a billion dollars in its transactions against the rest of the world in May this year, due largely to foreign currency debt repayments during the month.'}",https://businessmirror.com.ph/2022/06/22/dollar-debt-payments-swell-may-bop-to-1-6-billion/feed/,0
36,"BBM at DA is ‘best’ for PHL farmers, fishermen","{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'BBM at DA is ‘best’ for PHL farmers, fishermen'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/bbm-at-da-is-best-for-phl-farmers-fishermen/'}]",https://businessmirror.com.ph/2022/06/22/bbm-at-da-is-best-for-phl-farmers-fishermen/,https://businessmirror.com.ph/2022/06/22/bbm-at-da-is-best-for-phl-farmers-fishermen/#respond,[{'name': 'Jasper Y. Arcalas'}],Jasper Y. Arcalas,{'name': 'Jasper Y. Arcalas'},"Tue, 21 Jun 2022 16:04:00 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=21, tm_hour=16, tm_min=4, tm_sec=0, tm_wday=1, tm_yday=172, tm_isdst=0)","[{'term': 'Top News', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613529,False,THE Department of Agriculture (DA) may now get a hefty budget under the leadership of President Ferdinand R.&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'THE Department of Agriculture (DA) may now get a hefty budget under the leadership of President Ferdinand R.&#8230;'}",https://businessmirror.com.ph/2022/06/22/bbm-at-da-is-best-for-phl-farmers-fishermen/feed/,0
37,Prices of some foods to rise as peso weakens,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Prices of some foods to rise as peso weakens'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/prices-of-some-foods-to-rise-as-peso-weakens/'}]",https://businessmirror.com.ph/2022/06/22/prices-of-some-foods-to-rise-as-peso-weakens/,https://businessmirror.com.ph/2022/06/22/prices-of-some-foods-to-rise-as-peso-weakens/#respond,[{'name': 'Jasper Y. Arcalas'}],Jasper Y. Arcalas,{'name': 'Jasper Y. Arcalas'},"Tue, 21 Jun 2022 16:04:00 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=21, tm_hour=16, tm_min=4, tm_sec=0, tm_wday=1, tm_yday=172, tm_isdst=0)","[{'term': 'Top News', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613527,False,FILIPINO consumers will have no choice but to bite the bullet as prices of certain food items may&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'FILIPINO consumers will have no choice but to bite the bullet as prices of certain food items may&#8230;'}",https://businessmirror.com.ph/2022/06/22/prices-of-some-foods-to-rise-as-peso-weakens/feed/,0
38,PHL exit from low-rate regime to be ‘gradual’,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'PHL exit from low-rate regime to be ‘gradual’'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/phl-exit-from-low-rate-regime-to-be-gradual/'}]",https://businessmirror.com.ph/2022/06/22/phl-exit-from-low-rate-regime-to-be-gradual/,https://businessmirror.com.ph/2022/06/22/phl-exit-from-low-rate-regime-to-be-gradual/#respond,[{'name': 'Cai Ordinario'}],Cai Ordinario,{'name': 'Cai Ordinario'},"Tue, 21 Jun 2022 16:04:00 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=21, tm_hour=16, tm_min=4, tm_sec=0, tm_wday=1, tm_yday=172, tm_isdst=0)","[{'term': 'Top News', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613531,False,THE Philippines’s exit from the low-interest rate regime will be gradual and the Bangko Sentral ng Pillipinas (BSP)&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'THE Philippines’s exit from the low-interest rate regime will be gradual and the Bangko Sentral ng Pillipinas (BSP)&#8230;'}",https://businessmirror.com.ph/2022/06/22/phl-exit-from-low-rate-regime-to-be-gradual/feed/,0
39,"5 Filipinos, including baby, die in New Zealand crash","{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': '5 Filipinos, including baby, die in New Zealand crash'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/5-filipinos-including-baby-die-in-new-zealand-crash/'}]",https://businessmirror.com.ph/2022/06/22/5-filipinos-including-baby-die-in-new-zealand-crash/,https://businessmirror.com.ph/2022/06/22/5-filipinos-including-baby-die-in-new-zealand-crash/#respond,[{'name': 'Malou Talosig-Bartolome'}],Malou Talosig-Bartolome,{'name': 'Malou Talosig-Bartolome'},"Tue, 21 Jun 2022 16:03:00 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=21, tm_hour=16, tm_min=3, tm_sec=0, tm_wday=1, tm_yday=172, tm_isdst=0)","[{'term': 'Top News', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613518,False,"SEVEN family members, five of them Filipinos including a 10-month-old baby, died Sunday in a freak accident after&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'SEVEN family members, five of them Filipinos including a 10-month-old baby, died Sunday in a freak accident after&#8230;'}",https://businessmirror.com.ph/2022/06/22/5-filipinos-including-baby-die-in-new-zealand-crash/feed/,0
40,US maritime expert: PHL forfeited global support after 2016 win,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'US maritime expert: PHL forfeited global support after 2016 win'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/us-maritime-expert-phl-forfeited-global-support-after-2016-win/'}]",https://businessmirror.com.ph/2022/06/22/us-maritime-expert-phl-forfeited-global-support-after-2016-win/,https://businessmirror.com.ph/2022/06/22/us-maritime-expert-phl-forfeited-global-support-after-2016-win/#respond,[{'name': 'Malou Talosig-Bartolome'}],Malou Talosig-Bartolome,{'name': 'Malou Talosig-Bartolome'},"Tue, 21 Jun 2022 16:03:00 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=21, tm_hour=16, tm_min=3, tm_sec=0, tm_wday=1, tm_yday=172, tm_isdst=0)","[{'term': 'Top News', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613515,False,THE Philippine government squandered its biggest win in the South China Sea disputes when it decided to remain&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'THE Philippine government squandered its biggest win in the South China Sea disputes when it decided to remain&#8230;'}",https://businessmirror.com.ph/2022/06/22/us-maritime-expert-phl-forfeited-global-support-after-2016-win/feed/,0
41,‘Strong fundamentals make PHL stronger against shocks’,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': '‘Strong fundamentals make PHL stronger against shocks’'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/strong-fundamentals-makephl-stronger-against-shocks/'}]",https://businessmirror.com.ph/2022/06/22/strong-fundamentals-makephl-stronger-against-shocks/,https://businessmirror.com.ph/2022/06/22/strong-fundamentals-makephl-stronger-against-shocks/#respond,[{'name': 'Bianca Cuaresma'}],Bianca Cuaresma,{'name': 'Bianca Cuaresma'},"Tue, 21 Jun 2022 16:03:00 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=21, tm_hour=16, tm_min=3, tm_sec=0, tm_wday=1, tm_yday=172, tm_isdst=0)","[{'term': 'Top News', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613525,False,THE Philippines is in a “significantly different” situation than the rest of the world in dealing with global&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'THE Philippines is in a “significantly different” situation than the rest of the world in dealing with global&#8230;'}",https://businessmirror.com.ph/2022/06/22/strong-fundamentals-makephl-stronger-against-shocks/feed/,0
42,"From DepEd, Briones moves to Seameo Innotech","{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'From DepEd, Briones moves to Seameo Innotech'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/from-deped-briones-moves-to-seameo-innotech/'}]",https://businessmirror.com.ph/2022/06/22/from-deped-briones-moves-to-seameo-innotech/,https://businessmirror.com.ph/2022/06/22/from-deped-briones-moves-to-seameo-innotech/#respond,[{'name': 'Claudeth Mocon-Ciriaco'}],Claudeth Mocon-Ciriaco,{'name': 'Claudeth Mocon-Ciriaco'},"Tue, 21 Jun 2022 16:03:00 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=21, tm_hour=16, tm_min=3, tm_sec=0, tm_wday=1, tm_yday=172, tm_isdst=0)","[{'term': 'Top News', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613513,False,"SHE has spent several decades working, but outgoing Education Secretary Leonor Magtolis Briones might not have the time to&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'SHE has spent several decades working, but\xa0outgoing Education Secretary Leonor Magtolis Briones might not have the time to&#8230;'}",https://businessmirror.com.ph/2022/06/22/from-deped-briones-moves-to-seameo-innotech/feed/,0
43,BIR to pilot in July system boosting e-receipt issuance,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'BIR to pilot in July system boosting e-receipt issuance'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/bir-to-pilot-in-july-systemboosting-e-receipt-issuance/'}]",https://businessmirror.com.ph/2022/06/22/bir-to-pilot-in-july-systemboosting-e-receipt-issuance/,https://businessmirror.com.ph/2022/06/22/bir-to-pilot-in-july-systemboosting-e-receipt-issuance/#respond,[{'name': 'Bernadette D. Nicolas'}],Bernadette D. Nicolas,{'name': 'Bernadette D. Nicolas'},"Tue, 21 Jun 2022 16:03:00 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=21, tm_hour=16, tm_min=3, tm_sec=0, tm_wday=1, tm_yday=172, tm_isdst=0)","[{'term': 'Top News', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613520,False,THE Bureau of Internal Revenue (BIR) is set to&#160;start pilot implementation next month of its new web-based system&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'THE Bureau of Internal Revenue (BIR) is set to&#160;start pilot implementation next month of its new web-based system&#8230;'}",https://businessmirror.com.ph/2022/06/22/bir-to-pilot-in-july-systemboosting-e-receipt-issuance/feed/,0
44,"Editorial Cartoon June 22, 2022","{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Editorial Cartoon June 22, 2022'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/editorial-cartoon-june-22-2022/'}]",https://businessmirror.com.ph/2022/06/22/editorial-cartoon-june-22-2022/,https://businessmirror.com.ph/2022/06/22/editorial-cartoon-june-22-2022/#respond,[{'name': 'BusinessMirror Editorial'}],BusinessMirror Editorial,{'name': 'BusinessMirror Editorial'},"Tue, 21 Jun 2022 16:02:00 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=21, tm_hour=16, tm_min=2, tm_sec=0, tm_wday=1, tm_yday=172, tm_isdst=0)","[{'term': 'Editorial cartoon', 'scheme': None, 'label': None}, {'term': 'Opinion', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}, {'term': 'Jimbo Albano', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613341,False,Image credits: Jimbo Albano Jimbo Albano,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Image credits: Jimbo Albano Jimbo Albano'}",https://businessmirror.com.ph/2022/06/22/editorial-cartoon-june-22-2022/feed/,0
45,PHL needs sensible agricultural insurance plan,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'PHL needs sensible agricultural insurance\xa0plan'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/phl-needs-sensible-agriculture-insurance-plan/'}]",https://businessmirror.com.ph/2022/06/22/phl-needs-sensible-agriculture-insurance-plan/,https://businessmirror.com.ph/2022/06/22/phl-needs-sensible-agriculture-insurance-plan/#respond,[{'name': 'BusinessMirror'}],BusinessMirror,{'name': 'BusinessMirror'},"Tue, 21 Jun 2022 16:01:00 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=21, tm_hour=16, tm_min=1, tm_sec=0, tm_wday=1, tm_yday=172, tm_isdst=0)","[{'term': 'Editorial', 'scheme': None, 'label': None}, {'term': 'Opinion', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613508,False,Agriculture is an inherently risky enterprise because of so many uncertainties facing farmers. But changing weather patterns that&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Agriculture is an inherently risky enterprise because of so many uncertainties facing farmers. But changing weather patterns that&#8230;'}",https://businessmirror.com.ph/2022/06/22/phl-needs-sensible-agriculture-insurance-plan/feed/,0
46,Blatant disinformation,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Blatant disinformation'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/22/blatant-disinformation/'}]",https://businessmirror.com.ph/2022/06/22/blatant-disinformation/,https://businessmirror.com.ph/2022/06/22/blatant-disinformation/#respond,[{'name': 'Luc Véron / EU Ambassador'}],Luc Véron / EU Ambassador,{'name': 'Luc Véron / EU Ambassador'},"Tue, 21 Jun 2022 16:00:00 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=21, tm_hour=16, tm_min=0, tm_sec=0, tm_wday=1, tm_yday=172, tm_isdst=0)","[{'term': 'Opinion', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613479,False,This is in reference to the Opinion piece written by Lito Gagni “Is Russia to blame for food&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'This is in reference to the Opinion piece written by Lito Gagni “Is Russia to blame for food&#8230;'}",https://businessmirror.com.ph/2022/06/22/blatant-disinformation/feed/,0
47,What to do with Gov Gwen? DILG usec says it’s up to Malacañang,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'What to do with Gov Gwen? DILG usec says it’s up to Malacañang'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/21/what-to-do-with-gov-gwen-dilg-usec-says-its-up-to-malacanang/'}]",https://businessmirror.com.ph/2022/06/21/what-to-do-with-gov-gwen-dilg-usec-says-its-up-to-malacanang/,https://businessmirror.com.ph/2022/06/21/what-to-do-with-gov-gwen-dilg-usec-says-its-up-to-malacanang/#respond,[{'name': 'Samuel P. Medenilla'}],Samuel P. Medenilla,{'name': 'Samuel P. Medenilla'},"Tue, 21 Jun 2022 14:50:37 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=21, tm_hour=14, tm_min=50, tm_sec=37, tm_wday=1, tm_yday=172, tm_isdst=0)","[{'term': 'Nation', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613545,False,The Department of the Interior and Local Government (DILG) it is up to Malacañang to determine its action&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'The Department of the Interior and Local Government (DILG) it is up to Malacañang to determine its action&#8230;'}",https://businessmirror.com.ph/2022/06/21/what-to-do-with-gov-gwen-dilg-usec-says-its-up-to-malacanang/feed/,0
48,Duterte to sign bill on PHL creative industries development,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'Duterte to sign bill on PHL creative industries development'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/21/duterte-to-sign-bill-on-phl-creative-industries-development/'}]",https://businessmirror.com.ph/2022/06/21/duterte-to-sign-bill-on-phl-creative-industries-development/,https://businessmirror.com.ph/2022/06/21/duterte-to-sign-bill-on-phl-creative-industries-development/#respond,[{'name': 'Andrea E. San Juan'}],Andrea E. San Juan,{'name': 'Andrea E. San Juan'},"Tue, 21 Jun 2022 14:38:24 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=21, tm_hour=14, tm_min=38, tm_sec=24, tm_wday=1, tm_yday=172, tm_isdst=0)","[{'term': 'Economy', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613541,False,"The which covers both creative goods and services, is now up for the signature of the President, according&#8230;","{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'The which covers both creative goods and services, is now up for the signature of the President, according&#8230;'}",https://businessmirror.com.ph/2022/06/21/duterte-to-sign-bill-on-phl-creative-industries-development/feed/,0
49,MMDA to defer implementation of new number coding scheme,"{'type': 'text/plain', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'MMDA to defer implementation of new number coding scheme'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://businessmirror.com.ph/2022/06/21/mmda-to-defer-implementation-of-new-number-coding-scheme/'}]",https://businessmirror.com.ph/2022/06/21/mmda-to-defer-implementation-of-new-number-coding-scheme/,https://businessmirror.com.ph/2022/06/21/mmda-to-defer-implementation-of-new-number-coding-scheme/#respond,[{'name': 'Samuel P. Medenilla'}],Samuel P. Medenilla,{'name': 'Samuel P. Medenilla'},"Tue, 21 Jun 2022 14:25:50 +0000","time.struct_time(tm_year=2022, tm_mon=6, tm_mday=21, tm_hour=14, tm_min=25, tm_sec=50, tm_wday=1, tm_yday=172, tm_isdst=0)","[{'term': 'Nation', 'scheme': None, 'label': None}, {'term': 'Featured', 'scheme': None, 'label': None}]",https://businessmirror.com.ph/?p=613539,False,The Metro Manila Development Authority (MMDA) announced last Tuesday it will defer the implementation of its proposed Expanded&#8230;,"{'type': 'text/html', 'language': None, 'base': 'https://businessmirror.com.ph/feed/', 'value': 'The Metro Manila Development Authority (MMDA) announced last Tuesday it will defer the implementation of its proposed Expanded&#8230;'}",https://businessmirror.com.ph/2022/06/21/mmda-to-defer-implementation-of-new-number-coding-scheme/feed/,0
